aX,aY,aZ,gX,gY,gZ
-0.388,0.297,2.508,24.353,59.631,60.974
-0.282,0.496,2.99,55.786,71.289,65.918
-0.108,0.557,3.442,97.9,67.505,68.115
0.096,0.541,3.87,143.86,34.363,68.604
0.257,0.552,4,199.524,-23.193,60.852
0.251,0.693,4,264.832,-89.111,44.128
0.166,0.786,3.781,340.088,-155.945,20.63
0.074,0.925,3.398,405.151,-207.52,8.728
0.026,1.074,2.91,464.111,-235.046,8.24
0.047,1.113,2.339,516.907,-237.854,11.414
0.137,1.155,1.751,556.03,-223.511,19.836
0.24,1.182,1.217,579.224,-196.899,27.71
0.293,1.164,0.803,588.806,-158.752,31.677
0.313,1.154,0.505,587.708,-113.77,36.56
0.33,1.107,0.31,586.121,-64.819,42.114
0.359,1.078,0.156,588.989,-16.968,42.48
0.42,1.067,0.014,596.985,14.648,34.058
0.42,1.058,-0.118,606.14,19.836,15.869
0.338,1.113,-0.274,607.239,4.883,-3.418
0.252,1.12,-0.44,599.304,-22.644,-16.907
0.152,1.237,-0.632,591.37,-57.678,-26.306
0,1.359,-0.929,590.332,-85.449,-35.645
-0.187,1.524,-1.324,589.905,-94.971,-38.696
-0.404,1.751,-1.79,586.06,-82.764,-32.532
-0.536,2.026,-2.479,582.214,-55.908,-21.851
-0.542,2.017,-3.282,560.669,-42.175,-11.475
-0.501,1.867,-3.961,491.394,-49.683,-1.526
-0.45,1.734,-4,375.305,-64.941,10.681
-0.337,1.552,-4,241.394,-75.195,26.794
-0.163,1.343,-3.935,117.31,-69.824,46.753
0.044,1.032,-3.393,16.541,-48.523,65.186
0.25,0.668,-2.744,-60.608,-18.982,82.397
0.457,0.289,-2.081,-116.333,12.878,97.778
0.668,-0.082,-1.459,-151.123,47.18,110.291
0.793,-0.382,-0.934,-168.701,79.346,114.38
0.758,-0.618,-0.551,-170.532,100.891,104.431
0.625,-0.774,-0.356,-162.537,109.802,85.51
0.44,-0.836,-0.336,-151.306,106.812,65.918
0.229,-0.864,-0.428,-141.418,93.811,47.241
-0.003,-0.819,-0.534,-136.536,74.463,29.846
-0.211,-0.696,-0.695,-132.751,51.514,16.296
-0.383,-0.65,-0.903,-127.808,32.41,7.507
-0.498,-0.578,-1.075,-130.615,18.677,5.676
-0.55,-0.529,-1.175,-142.395,10.986,11.169
-0.554,-0.494,-1.21,-157.532,10.315,19.592
-0.516,-0.457,-1.177,-172.607,15.381,29.785
-0.443,-0.444,-1.127,-184.143,22.888,39.368
-0.348,-0.444,-1.087,-192.81,29.785,45.166
-0.255,-0.442,-1.037,-202.026,31.128,45.837
-0.182,-0.436,-0.992,-212.708,28.564,41.26
-0.141,-0.449,-0.978,-224.304,24.353,33.936
-0.122,-0.458,-0.979,-241.394,18.433,28.137
-0.135,-0.458,-0.973,-268.066,11.475,25.208
-0.157,-0.449,-0.912,-301.819,6.287,26.306
-0.163,-0.413,-0.795,-337.769,8.789,30.823
-0.163,-0.331,-0.604,-368.042,21.606,38.269
-0.111,-0.293,-0.291,-382.69,37.964,49.5
-0.015,-0.317,-0.035,-374.39,54.443,59.998
0.094,-0.377,0.135,-349.792,64.026,60.608
0.197,-0.445,0.2,-323.181,59.265,49.805
0.232,-0.489,0.236,-305.176,39.368,31.982
0.196,-0.487,0.254,-298.279,17.7,12.634
0.121,-0.479,0.251,-300.293,3.235,-0.488
0.056,-0.468,0.239,-311.584,-2.563,-2.625
-0.009,-0.425,0.251,-332.397,-0.427,2.319
-0.038,-0.37,0.308,-358.276,12.146,10.071
-0.035,-0.287,0.432,-381.348,37.048,18.616
-0.009,-0.202,0.677,-391.235,66.101,26.794
0.04,-0.166,0.914,-377.686,86.548,35.034
0.114,-0.189,0.992,-344.177,93.994,39.185
0.153,-0.251,1.02,-309.875,78.308,34.973
0.15,-0.274,1.087,-285.217,42.358,24.719
0.101,-0.245,1.105,-263.245,4.456,12.39
0.015,-0.22,1.068,-239.685,-20.142,2.014
-0.047,-0.185,0.991,-221.802,-31.677,-1.404
-0.108,-0.13,0.946,-217.773,-31.799,2.319
-0.156,-0.07,0.949,-226.135,-19.836,8.301
-0.159,-0.036,1.044,-239.99,4.578,14.465
-0.135,-0.022,1.234,-246.521,34.363,21.667
-0.078,-0.034,1.411,-234.07,62.134,26.794
-0.005,-0.075,1.493,-203.247,79.773,26.306
0.047,-0.124,1.476,-164.673,77.393,19.653
0.071,-0.129,1.412,-131.775,52.856,10.742
0.091,-0.121,1.361,-109.924,17.212,2.991
0.08,-0.124,1.289,-92.59,-16.174,-2.014
0.028,-0.091,1.198,-79.834,-40.161,-4.822
-0.001,-0.062,1.142,-77.942,-49.255,-4.822
-0.026,-0.058,1.145,-84.412,-41.748,-2.075
-0.028,-0.107,1.208,-91.125,-23.376,1.831
-0.045,-0.216,1.324,-95.398,1.587,2.808
-0.03,-0.359,1.549,-106.079,40.405,-0.549
0.075,-0.235,1.715,-121.216,97.9,-2.991
0.075,-0.178,1.749,-99.182,116.638,-6.042
-0.01,-0.291,1.719,-61.096,87.891,-16.418
-0.051,-0.26,1.642,-38.696,43.579,-23.987
-0.083,-0.196,1.504,-21.179,-9.277,-24.109
-0.13,-0.21,1.309,-1.465,-61.951,-22.217
-0.171,-0.226,1.117,9.399,-102.966,-17.09
-0.191,-0.235,0.989,6.592,-125.732,-8.789
-0.189,-0.238,0.924,-4.578,-122.192,0.122
-0.175,-0.223,0.895,-16.174,-92.407,6.897
-0.148,-0.216,0.885,-21.912,-49.805,8.301
-0.105,-0.215,0.892,-22.156,-10.498,7.69
-0.066,-0.214,0.906,-19.958,17.151,6.836
-0.042,-0.218,0.921,-15.259,28.564,3.906
-0.029,-0.236,0.946,-9.949,28.076,-1.343
-0.028,-0.239,0.963,-6.47,21.301,-4.517
-0.041,-0.232,0.974,-5.493,11.475,-4.578
-0.074,-0.222,0.97,-5.859,1.221,-4.089
-0.1,-0.226,0.97,-8.301,-5.737,-3.235
-0.117,-0.236,0.978,-12.024,-7.69,-0.793
-0.126,-0.235,0.987,-15.869,-4.578,1.587
-0.127,-0.224,0.996,-18.005,1.587,3.418
-0.119,-0.208,1.001,-17.395,7.996,4.456
-0.104,-0.201,1.009,-14.648,12.451,4.578
-0.085,-0.206,1.014,-10.742,15.869,3.967
-0.06,-0.211,1.016,-7.263,16.479,2.808
-0.039,-0.218,1.014,-5.127,13.611,2.38
-0.028,-0.223,1.004,-3.662,6.592,2.014
0.31,0.336,2.334,223.633,81.848,-46.753
0.42,0.413,2.511,263.977,102.478,-60.974
0.55,0.476,2.54,324.28,124.023,-79.285
0.675,0.548,2.4,397.034,130.798,-102.417
0.749,0.581,2.146,471.863,108.276,-132.141
0.776,0.571,1.859,537.598,54.565,-164.307
0.789,0.619,1.537,586.06,-12.39,-193.42
0.762,0.665,1.188,620.911,-80.627,-222.534
0.703,0.734,0.889,641.052,-144.409,-249.756
0.596,0.842,0.576,650.818,-195.984,-271.729
0.473,0.925,0.322,654.358,-237.61,-286.011
0.383,1.036,0.093,650.146,-268.616,-288.696
0.274,1.092,-0.137,639.648,-288.33,-282.898
0.184,1.171,-0.371,632.08,-298.828,-269.775
0.091,1.34,-0.712,628.601,-291.992,-255.676
-0.029,1.411,-1.184,616.882,-272.4,-241.028
-0.12,1.303,-1.673,581.97,-249.39,-215.515
-0.192,1.194,-2.07,526.855,-222.778,-187.134
-0.288,1.102,-2.343,458.069,-181.152,-160.156
-0.381,0.968,-2.456,385.071,-131.958,-130.005
-0.366,1.021,-2.368,314.819,-90.698,-93.018
-0.295,1.013,-2.274,253.052,-53.955,-54.199
-0.242,0.912,-2.26,214.355,-22.827,-25.635
-0.175,0.892,-2.323,180.969,-5.92,-7.019
-0.175,0.798,-2.462,145.874,-2.625,-0.122
-0.211,0.649,-2.558,101.99,-7.385,-0.305
-0.251,0.536,-2.554,45.654,-11.597,1.099
-0.288,0.44,-2.469,-13.245,-12.512,6.836
-0.318,0.356,-2.328,-68.176,-10.559,19.226
-0.352,0.271,-2.157,-115.54,-2.258,36.255
-0.371,0.195,-1.942,-153.625,13.245,55.359
-0.362,0.139,-1.72,-183.289,31.738,75.256
-0.321,0.095,-1.504,-206.482,47.974,93.994
-0.269,0.033,-1.338,-219.299,61.279,106.567
-0.171,-0.055,-1.214,-226.501,74.158,106.201
-0.13,-0.1,-1.097,-234.558,78.796,105.286
-0.11,-0.144,-1.001,-243.958,77.698,104.065
-0.114,-0.187,-0.935,-253.174,76.294,97.839
-0.123,-0.23,-0.91,-263.245,76.294,90.271
-0.148,-0.255,-0.911,-275.818,74.28,84.106
-0.165,-0.282,-0.912,-291.992,67.627,79.712
-0.246,-0.23,-0.848,-311.035,61.279,76.782
-0.271,-0.168,-0.75,-339.111,65.979,80.872
-0.257,-0.124,-0.611,-362.244,82.092,93.14
-0.195,-0.05,-0.477,-377.686,98.877,108.887
-0.108,-0.026,-0.37,-386.475,115.601,123.352
-0.012,-0.017,-0.296,-393.005,128.845,134.46
0.071,0,-0.244,-403.442,136.658,140.991
0.161,0.002,-0.129,-419.8,136.292,143.188
0.263,0.034,0.157,-438.782,128.113,141.541
0.318,0.082,0.505,-444.885,111.328,136.658
0.312,0.041,0.741,-424.316,87.646,124.268
0.315,-0.041,0.768,-391.418,65.063,107.544
0.317,-0.11,0.72,-368.347,45.654,90.027
0.279,-0.123,0.655,-361.877,34.485,73.303
0.198,-0.091,0.63,-370.239,31.128,61.401
0.127,-0.037,0.675,-389.648,36.438,59.998
0.082,0.038,0.76,-412.048,56.152,65.002
0.054,0.123,0.927,-428.65,84.351,70.984
0.092,0.227,1.369,-434.692,107.239,80.322
0.172,0.252,1.818,-404.968,123.718,90.149
0.257,0.073,2.021,-331.36,130.981,86.914
0.372,-0.12,1.977,-253.906,115.295,72.876
0.419,-0.204,1.821,-201.416,70.801,52.429
0.331,-0.213,1.672,-178.955,2.38,31.006
0.259,-0.269,1.647,-186.523,-74.524,23.865
0.181,-0.28,1.711,-206.177,-128.967,24.231
0.055,-0.224,1.777,-215.637,-143.066,16.846
-0.073,-0.164,1.814,-210.449,-121.948,10.132
-0.121,-0.148,1.816,-195.801,-78.125,11.536
-0.1,-0.165,1.845,-177.612,-28.32,18.127
-0.042,-0.179,1.918,-154.297,10.925,23.376
0.022,-0.205,1.918,-119.141,31.738,22.766
0.068,-0.253,1.84,-80.566,28.137,14.099
0.067,-0.271,1.729,-50.293,0.977,1.343
0.001,-0.267,1.61,-30.09,-38.818,-11.047
-0.085,-0.258,1.507,-20.081,-76.904,-16.602
-0.154,-0.245,1.428,-15.869,-101.44,-16.418
-0.204,-0.232,1.348,-12.024,-106.14,-14.465
-0.23,-0.221,1.258,-6.348,-92.59,-10.742
-0.232,-0.207,1.171,-0.549,-69.519,-6.165
-0.209,-0.207,1.095,4.7,-45.837,-3.662
-0.177,-0.213,1.032,8.972,-27.405,-2.625
-0.152,-0.217,0.979,12.512,-16.968,-1.892
-0.133,-0.233,0.928,16.174,-13.916,-2.93
-0.119,-0.247,0.885,18.677,-14.832,-4.883
-0.12,-0.257,0.848,18.372,-17.151,-6.714
-0.131,-0.264,0.816,16.418,-20.264,-6.958
-0.149,-0.264,0.807,11.475,-23.01,-6.104
-0.168,-0.267,0.817,6.409,-23.804,-4.639
-0.188,-0.266,0.837,2.441,-20.081,-3.113
-0.195,-0.264,0.851,0.366,-12.634,-1.343
-0.194,-0.268,0.868,-0.061,-4.028,0.427
-0.179,-0.275,0.894,0.183,3.174,2.014
-0.159,-0.279,0.914,1.526,7.812,2.563
-0.147,-0.29,0.925,3.601,8.24,1.831
-0.138,-0.286,0.928,4.517,6.47,0.916
-0.132,-0.291,0.924,4.578,3.662,0.305
-0.134,-0.299,0.918,4.578,-0.122,-0.305
-0.144,-0.293,0.906,4.15,-4.089,-1.16
-0.158,-0.291,0.896,3.845,-6.775,-2.014
-0.167,-0.285,0.892,3.113,-7.324,-2.625
-0.177,-0.281,0.895,2.563,-5.676,-2.502
-0.177,-0.277,0.9,1.953,-2.136,-2.258
-0.175,-0.276,0.905,1.831,1.587,-1.892
-0.173,-0.27,0.906,1.648,4.089,-1.465
-0.169,-0.266,0.909,1.099,5.249,-0.916
-0.162,-0.267,0.915,0.732,4.944,-0.427
-0.158,-0.267,0.919,0.122,4.272,-0.122
-0.161,-0.265,0.924,0.244,3.54,-0.305
-0.163,-0.27,0.922,1.221,3.235,-1.038
-0.164,-0.274,0.912,2.686,2.38,-1.465
-0.169,-0.279,0.898,3.418,1.526,-1.831
-0.178,-0.278,0.892,3.418,-0.854,-1.953
-0.186,-0.277,0.891,2.808,-2.197,-1.77
-0.192,-0.278,0.888,2.747,-1.709,-0.977
-0.196,-0.278,0.883,2.197,-0.183,0.244
-0.193,-0.276,0.881,1.587,1.038,0.61
-0.19,-0.276,0.888,0.793,2.441,0.916
-0.362,0.404,-2.576,435.059,-123.108,-75.439
-0.379,0.425,-3.003,397.644,-94.116,-71.289
-0.306,0.263,-3.247,333.557,-101.685,-61.035
-0.262,0.112,-3.295,255.981,-121.094,-52.673
-0.253,0.054,-3.193,173.523,-122.681,-46.326
-0.237,-0.035,-2.985,100.586,-105.408,-34.058
-0.181,-0.198,-2.721,39.673,-71.106,-11.658
-0.083,-0.347,-2.408,-12.146,-25.696,14.587
0.038,-0.466,-2.032,-58.716,20.386,39.246
0.174,-0.559,-1.672,-95.398,57.739,57.617
0.258,-0.655,-1.342,-120.056,82.703,66.833
0.291,-0.735,-1.049,-133.24,96.069,64.27
0.297,-0.798,-0.8,-138.184,104.126,50.476
0.267,-0.817,-0.635,-136.658,105.103,36.865
0.225,-0.811,-0.611,-128.967,98.083,27.527
0.163,-0.817,-0.698,-120.605,79.651,15.991
0.076,-0.813,-0.802,-119.873,51.758,0.671
-0.046,-0.762,-0.874,-128.967,22.522,-13.977
-0.177,-0.688,-0.895,-143.677,-0.732,-24.841
-0.304,-0.618,-0.884,-157.471,-11.78,-29.297
-0.383,-0.562,-0.849,-169.006,-9.583,-26.855
-0.426,-0.552,-0.796,-176.453,3.418,-20.142
-0.432,-0.538,-0.737,-179.687,21.484,-12.329
-0.408,-0.541,-0.679,-180.054,38.33,-5.615
-0.358,-0.546,-0.618,-178.65,51.086,-1.465
-0.306,-0.544,-0.542,-176.331,59.082,-0.671
-0.272,-0.511,-0.506,-170.654,63.599,-4.639
-0.298,-0.501,-0.532,-164.612,64.087,-9.949
-0.333,-0.472,-0.567,-167.053,59.631,-9.827
-0.377,-0.438,-0.593,-180.42,54.138,-4.089
-0.393,-0.439,-0.553,-202.637,48.706,6.958
-0.373,-0.401,-0.462,-228.882,48.889,20.264
-0.335,-0.373,-0.329,-249.573,57.068,30.09
-0.288,-0.341,-0.173,-261.475,69.885,37.476
-0.213,-0.341,0.01,-264.893,81.909,43.274
-0.119,-0.357,0.173,-260.62,88.623,46.387
-0.041,-0.359,0.289,-252.625,89.294,42.969
-0.041,-0.353,0.333,-245.056,82.947,34.424
-0.048,-0.391,0.356,-244.995,70.74,30.212
-0.063,-0.424,0.392,-256.409,58.167,33.508
-0.082,-0.429,0.441,-275.696,53.528,38.391
-0.052,-0.386,0.472,-293.579,59.57,42.542
-0.11,-0.408,0.55,-302.124,63.232,47.058
-0.07,-0.378,0.677,-316.284,65.369,50.659
-0.011,-0.33,0.818,-324.402,69.946,53.284
0.008,-0.352,0.907,-312.073,60.364,50.049
0.014,-0.362,0.947,-294.8,45.166,40.833
-0.005,-0.365,0.975,-278.076,31.006,30.396
-0.015,-0.355,0.963,-259.827,21.179,19.775
-0.022,-0.288,0.892,-244.507,17.334,12.695
-0.041,-0.294,0.843,-233.643,11.963,10.62
-0.033,-0.282,0.814,-234.863,14.16,12.512
0.005,-0.211,0.791,-245.056,28.809,17.578
0.044,-0.165,0.79,-252.93,40.466,22.156
0.068,-0.138,0.84,-260.071,47.058,23.865
0.08,-0.11,0.961,-264.526,51.697,21.423
0.06,-0.096,1.111,-258.423,54.932,14.954
0,-0.064,1.274,-239.746,54.26,6.897
-0.061,-0.023,1.363,-213.257,48.645,-0.854
-0.121,-0.019,1.401,-186.218,37.659,-6.836
-0.184,0.01,1.429,-168.335,24.414,-8.667
-0.215,0.057,1.467,-160.583,12.695,-3.235
-0.248,0.073,1.495,-157.41,5.005,6.287
-0.249,0.07,1.541,-157.532,1.892,17.883
-0.203,0.07,1.613,-160.034,5.676,30.151
-0.14,0.058,1.687,-160.339,17.7,36.682
-0.079,0.054,1.788,-154.358,34.851,37.903
-0.016,0.059,1.934,-139.404,50.903,37.72
0.057,0.029,1.997,-110.291,61.34,36.255
0.056,-0.036,2.257,-73.12,61.096,30.518
0.124,-0.102,2.284,-28.442,57.068,22.583
0.187,-0.082,2.075,14.221,38.635,15.503
0.25,-0.105,1.68,37.964,0.549,3.296
0.247,-0.142,1.364,33.386,-49.255,-8.972
0.153,-0.114,1.234,13.672,-88.562,-17.639
0.047,-0.112,1.164,5.005,-109.009,-17.212
-0.005,-0.108,1.09,10.498,-112,-11.169
-0.015,-0.114,0.953,23.743,-94.36,-9.888
-0.031,-0.132,0.821,32.654,-67.871,-12.329
-0.043,-0.144,0.757,31.982,-42.786,-12.756
-0.059,-0.15,0.744,26.55,-24.231,-12.146
-0.083,-0.163,0.765,21.057,-12.451,-11.902
-0.107,-0.179,0.793,17.578,-4.456,-12.329
-0.128,-0.195,0.805,16.968,-0.122,-12.939
-0.154,-0.203,0.8,16.785,-0.61,-13.123
-0.175,-0.208,0.795,14.526,-4.272,-12.329
-0.192,-0.205,0.798,10.193,-9.46,-10.864
-0.21,-0.194,0.818,5.005,-14.343,-9.338
-0.228,-0.18,0.844,0.366,-14.832,-6.714
-0.23,-0.173,0.876,-1.892,-9.644,-3.845
-0.226,-0.167,0.906,-2.38,-2.014,-2.136
-0.22,-0.16,0.935,-1.343,6.653,-1.953
-0.215,-0.157,0.96,0.427,12.695,-2.319
-0.201,-0.156,0.975,1.709,14.893,-2.075
-0.189,-0.161,0.982,2.258,14.099,-1.038
-0.178,-0.165,0.977,2.991,9.949,-0.122
-0.177,-0.163,0.967,3.54,3.479,-0.061
-0.177,-0.161,0.962,3.784,-3.235,0.122
-0.171,-0.166,0.953,4.456,-7.263,1.038
-0.166,-0.168,0.935,5.92,-7.507,1.648
-0.156,-0.169,0.923,6.104,-5.737,1.892
-0.148,-0.173,0.924,5.554,-3.784,1.77
-0.14,-0.174,0.928,4.639,-1.77,1.648
-0.134,-0.172,0.927,4.15,0.61,1.587
-0.127,-0.176,0.923,3.723,3.174,1.892
-0.117,-0.179,0.924,2.808,4.395,2.075
-0.116,-0.183,0.923,2.686,3.784,1.648
-0.125,-0.187,0.915,3.418,0.977,0.549
-0.136,-0.191,0.906,3.662,-2.319,-0.183
-0.144,-0.191,0.9,3.296,-4.089,-0.671
-0.155,-0.192,0.899,2.747,-4.822,-1.099
-0.162,-0.191,0.894,2.319,-3.784,-0.916
-0.17,-0.187,0.893,1.16,-1.404,-0.244
-0.17,-0.191,0.899,-0.183,1.831,0.61
-0.168,-0.192,0.908,-0.977,5.371,1.343
-0.163,-0.192,0.919,-1.282,7.812,1.709
-0.157,-0.195,0.928,-0.793,8.301,1.343
-0.156,-0.193,0.928,-0.061,7.202,0.732
-0.161,-0.191,0.928,0.183,5.066,0.366
0.072,0.281,2.51,98.267,82.825,4.272
0.153,0.35,2.616,123.657,68.298,-0.244
0.225,0.418,2.633,155.396,41.565,-7.263
0.252,0.502,2.577,189.697,1.648,-17.883
0.234,0.624,2.496,220.886,-47.791,-28.748
0.195,0.732,2.437,244.507,-94.543,-35.156
0.168,0.823,2.375,266.663,-125.549,-35.034
0.156,0.866,2.282,297.729,-136.23,-33.203
0.164,0.94,2.157,333.984,-126.892,-33.081
0.194,0.998,2.002,370.3,-96.008,-38.086
0.242,1.015,1.783,412.598,-57.434,-47.607
0.303,1.02,1.501,461.243,-29.419,-59.814
0.356,1.056,1.207,505.737,-18.799,-73.12
0.378,1.103,0.937,540.71,-22.766,-86.243
0.379,1.106,0.687,566.284,-34.851,-97.534
0.377,1.098,0.45,581.482,-54.871,-104.004
0.372,1.093,0.245,592.468,-85.51,-106.384
0.359,1.134,0.031,603.149,-122.498,-106.567
0.319,1.178,-0.191,609.558,-165.405,-103.21
0.24,1.222,-0.425,609.802,-208.252,-96.191
0.171,1.3,-0.652,609.131,-238.037,-83.862
0.175,1.484,-0.954,615.723,-250.488,-67.81
0.152,1.63,-1.239,630.371,-246.826,-54.077
0.597,2.686,-1.893,625.305,-218.262,-40.527
-0.127,1.493,-2.441,612.061,-176.27,-43.64
-0.22,1.134,-3.086,611.023,-146.118,-73.059
-0.276,1.211,-3.677,497.864,-131.409,-59.692
-0.355,0.88,-3.952,378.662,-144.47,-61.218
-0.371,0.832,-3.952,255.188,-157.043,-59.753
-0.37,0.848,-3.7,141.052,-147.949,-43.701
-0.256,0.804,-3.405,59.692,-110.046,-15.503
-0.059,0.601,-3.139,6.287,-52.185,20.447
0.2,0.318,-2.9,-35.767,8.789,56.274
0.424,0.042,-2.601,-81.055,56.641,82.458
0.544,-0.192,-2.223,-128.967,85.876,91.98
0.512,-0.361,-1.754,-174.072,98.389,89.966
0.377,-0.473,-1.268,-206.604,105.469,82.52
0.259,-0.548,-0.893,-219.299,120.239,71.838
0.179,-0.609,-0.669,-214.294,137.329,69.153
0.131,-0.652,-0.558,-198.486,149.475,74.951
0.138,-0.67,-0.534,-179.504,151.367,79.407
0.146,-0.715,-0.582,-159.424,140.076,71.655
0.129,-0.724,-0.669,-144.592,117.249,53.65
0.056,-0.705,-0.753,-138.489,86.67,32.104
-0.067,-0.666,-0.834,-138.489,57.251,11.902
-0.204,-0.628,-0.911,-143.494,36.804,0.061
-0.298,-0.61,-0.969,-153.992,29.724,-0.793
-0.355,-0.574,-0.97,-169.861,34.18,5.432
-0.381,-0.534,-0.935,-186.035,46.692,12.817
-0.382,-0.498,-0.885,-198.73,62.317,19.714
-0.369,-0.468,-0.797,-208.679,76.538,26.733
-0.334,-0.431,-0.672,-214.966,88.379,32.776
-0.271,-0.408,-0.53,-215.149,94.116,36.804
-0.197,-0.415,-0.421,-208.862,91.492,35.828
-0.144,-0.423,-0.359,-199.28,81.055,28.931
-0.146,-0.408,-0.353,-192.749,62.988,18.86
-0.198,-0.415,-0.4,-195.007,40.833,11.475
-0.261,-0.419,-0.41,-211.975,19.775,12.878
-0.328,-0.378,-0.327,-239.624,10.193,21.973
-0.359,-0.344,-0.168,-263.245,25.33,34.912
-0.315,-0.337,0.068,-274.78,58.777,50.354
-0.202,-0.335,0.282,-269.043,89.966,64.392
-0.091,-0.382,0.408,-248.962,104.797,68.665
-0.022,-0.445,0.428,-225.891,96.558,59.509
-0.013,-0.456,0.427,-213.013,67.81,47.363
-0.059,-0.47,0.416,-208.984,31.189,37.17
-0.139,-0.47,0.411,-214.417,6.104,31.738
-0.208,-0.465,0.478,-230.103,-2.502,34.973
-0.229,-0.43,0.623,-247.986,6.836,45.227
-0.223,-0.447,0.802,-256.409,27.588,57.922
-0.237,-0.435,1.075,-256.531,48.767,68.481
-0.121,-0.438,1.287,-264.465,85.083,76.355
0.046,-0.555,1.333,-252.869,117.554,85.876
0.06,-0.7,1.24,-215.82,99.121,78.613
0.004,-0.699,1.203,-197.998,61.584,59.021
0.012,-0.665,1.153,-185.608,23.56,42.786
-0.032,-0.666,0.991,-162.231,-16.235,27.283
-0.141,-0.607,0.779,-146.362,-44.189,13.611
-0.184,-0.561,0.696,-152.1,-54.993,15.381
-0.168,-0.499,0.758,-172.546,-40.649,28.931
-0.122,-0.481,0.837,-188.293,-2.686,43.274
-0.019,-0.496,0.945,-194.58,39.734,55.542
0.095,-0.494,1.034,-191.833,68.787,63.416
0.191,-0.539,1.085,-178.223,75.989,61.584
0.242,-0.589,1.102,-159.79,65.613,51.025
0.233,-0.623,1.086,-140.808,44.373,35.034
0.181,-0.619,1.041,-125.61,18.555,19.775
